"titulo";"valor"
"Princâpios de fisiologia animal";"515.64"
"Fundamentos de eletrônica";"515.04"
"O verào das rosas";"514.7"
"Artesào de saberes";"512.22"
"O texto estranho";"511.84"
"Limitaciones y usos del derecho de construir";"496.59"
"Agente penitenciário";"489.27"
"O casamento da Bruxa Onilda";"480.81"
"Direito social na Uniào Européia e Mercosul";"480.8"
"Machinapolis e a caosmologia do ser";"479.9"
"Berlim";"479.58"
"Planejamento de bibliotecas";"477.19"
"Umberto Eco and the open text";"476.3"
"L'instauration philosophique";"470.53"
"Rainforest cities";"465.83"
"Bombas";"465.53"
"Introduction to trawling";"465.08"
"Ensinar histíria no século XXI";"464.09"
"Autos-de-fé como espetáculos de massa";"463.27"
"O fim do misterio";"461.55"
"Contabilidade pública na gestào municipal";"460.07"
"O milho";"459.11"
"O mundo na cozinha";"457.39"
"Traité de caractérologie";"448.98"
"Bom dia América de 500 anos";"448.63"
"Esculpir o tempo";"443.89"
"A teoria da probabilidade";"432.25"
"San Agustân";"431.35"
"Os bichos. -";"430.22"
"Oncologia molecular";"423.88"
"Simpísio sobre Terraceamento Agâicola";"423.83"
"O meio ambiente para pequenas empresas de construçào civil e suas práticas de gestào ambie";"423.5"
"Les assertions bergsoniennes";"423.42"
"Problemas de genética";"419.97"
"Uso de modelos i* para enriquecer requisitos em métodos ágeis";"419.86"
"Enxertia do cacaueiro";"413.46"
"Espécies nativas para piscicultura no Brasil";"412.98"
"Populismo penal midiático:";"412.01"
"A nova obscuridade";"411.06"
"Cost control in the hospitality industry";"410.42"
"A doutrina secreta";"404.58"
"Dicionário inglês português, português inglês";"402.25"
"Memírias de leitura";"399.31"
"Jogos, conjuntos e matemática";"399.12"
"Discursos";"397.65"
"Tratado de pediatria";"396.7"
"Materials science for engineers";"395.81"
"De volta para os braços da rainha dos céus";"393.47"
"Macroeconomia";"391.91"
"A técnica e a prática da psicanálise";"390.26"
"Nightfall";"387.98"
"A psicologia dos psicílogos";"381.36"
"Constelações organizacionais";"380.22"
"A arte da guerra";"379.27"
"Projeto de pesquisa";"374.78"
"Armance";"372.67"
"A ética protestante e o espârito do capitalismo";"371.61"
"Os temas de movimento de Rudolf Laban";"363.6"
"Fragmentos de um discurso amoroso";"359.69"
"Medidas cautelares";"357.39"
"Odontogeriatria";"357.35"
"De l'acte";"348.59"
"Organizaçào e projeto de computadores";"343.5"
"Linux programming by example";"342.63"
"Fundamentos do projeto de componentes de máquinas";"332.1"
"Reflexões de um economista";"332.04"
"Trajetos no labirinto";"331.75"
"Parceria e risco na agricultura do Nordeste";"331.51"
"Vegetaçào arborea e arbustea nos altiplanos das chapadas do Piaui Central";"328.01"
"Crâtica cultural materialista";"325.38"
"Molecular markers, natural history, and evolution";"324.77"
"Emulsões de íleo de copaâba";"316.4"
